#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e8f84f8dc0 JavaThread "Stress variable users 3-652"        [_thread_in_native, id=27560, stack(0x000000cc74600000,0x000000cc74700000) (1024K)]
  0x000001e8f84f80a0 JavaThread "Stress variable users 3-653"        [_thread_in_native, id=6964, stack(0x000000cc74700000,0x000000cc74800000) (1024K)]
  0x000001e8f84fa800 JavaThread "Stress variable users 3-654"        [_thread_in_native, id=27256, stack(0x000000cc74800000,0x000000cc74900000) (1024K)]
  0x000001e8f84fbbb0 JavaThread "Stress variable users 3-655"        [_thread_in_native, id=16136, stack(0x000000cc74900000,0x000000cc74a00000) (1024K)]
  0x000001e8f84f9450 JavaThread "Stress variable users 3-656"        [_thread_in_native, id=7856, stack(0x000000cc74a00000,0x000000cc74b00000) (1024K)]
  0x000001e8f84fcf60 JavaThread "Stress variable users 3-657"        [_thread_in_native, id=21592, stack(0x000000cc74b00000,0x000000cc74c00000) (1024K)]
  0x000001e8f84fb520 JavaThread "Stress variable users 3-658"        [_thread_in_native, id=20708, stack(0x000000cc74c00000,0x000000cc74d00000) (1024K)]
  0x000001e8f84f9ae0 JavaThread "Stress variable users 3-659"        [_thread_in_native, id=16040, stack(0x000000cc74d00000,0x000000cc74e00000) (1024K)]
  0x000001e8f84fc240 JavaThread "Stress variable users 3-660"        [_thread_in_native, id=4700, stack(0x000000cc74e00000,0x000000cc74f00000) (1024K)]
  0x000001e8f84fd5f0 JavaThread "Stress variable users 3-661"        [_thread_in_native, id=28860, stack(0x000000cc74f00000,0x000000cc75000000) (1024K)]
  0x000001e8f84fa170 JavaThread "Stress variable users 3-662"        [_thread_in_native, id=27132, stack(0x000000cc75000000,0x000000cc75100000) (1024K)]
  0x000001e8f84fc8d0 JavaThread "Stress variable users 3-663"        [_thread_in_native, id=19600, stack(0x000000cc75100000,0x000000cc75200000) (1024K)]
  0x000001e8f84fdc80 JavaThread "Stress variable users 3-664"        [_thread_in_native, id=16860, stack(0x000000cc75200000,0x000000cc75300000) (1024K)]
  0x000001e8f84fe310 JavaThread "Stress variable users 3-665"        [_thread_in_native, id=12688, stack(0x000000cc75300000,0x000000cc75400000) (1024K)]
  0x000001e8f84fae90 JavaThread "Stress variable users 3-666"        [_thread_in_native, id=13380, stack(0x000000cc75400000,0x000000cc75500000) (1024K)]
  0x000001e8f8501100 JavaThread "Stress variable users 3-667"        [_thread_in_native, id=21620, stack(0x000000cc75500000,0x000000cc75600000) (1024K)]
  0x000001e8f84fe9a0 JavaThread "Stress variable users 3-668"        [_thread_in_native, id=9664, stack(0x000000cc75600000,0x000000cc75700000) (1024K)]
  0x000001e8f85024b0 JavaThread "Stress variable users 3-669"        [_thread_in_native, id=23448, stack(0x000000cc75700000,0x000000cc75800000) (1024K)]
  0x000001e8f8500a70 JavaThread "Stress variable users 3-670"        [_thread_in_native, id=19656, stack(0x000000cc75800000,0x000000cc75900000) (1024K)]
  0x000001e8f8501790 JavaThread "Stress variable users 3-671"        [_thread_in_native, id=6208, stack(0x000000cc75900000,0x000000cc75a00000) (1024K)]
  0x000001e8f84ff030 JavaThread "Stress variable users 3-672"        [_thread_in_native, id=10384, stack(0x000000cc75a00000,0x000000cc75b00000) (1024K)]
  0x000001e8f8501e20 JavaThread "Stress variable users 3-673"        [_thread_in_native, id=3436, stack(0x000000cc75b00000,0x000000cc75c00000) (1024K)]
  0x000001e8f84ff6c0 JavaThread "Stress variable users 3-674"        [_thread_in_native, id=27168, stack(0x000000cc75c00000,0x000000cc75d00000) (1024K)]
  0x000001e8f8502b40 JavaThread "Stress variable users 3-675"        [_thread_in_native, id=7284, stack(0x000000cc75d00000,0x000000cc75e00000) (1024K)]
  0x000001e8f85031d0 JavaThread "Stress variable users 3-676"        [_thread_in_native, id=23604, stack(0x000000cc75e00000,0x000000cc75f00000) (1024K)]
  0x000001e8f84ffd50 JavaThread "Stress variable users 3-677"        [_thread_in_native, id=19956, stack(0x000000cc75f00000,0x000000cc76000000) (1024K)]
  0x000001e8f8503860 JavaThread "Stress variable users 3-678"        [_thread_in_native, id=18340, stack(0x000000cc76000000,0x000000cc76100000) (1024K)]
  0x000001e8f85003e0 JavaThread "Stress variable users 3-679"        [_thread_in_native, id=1676, stack(0x000000cc76100000,0x000000cc76200000) (1024K)]
  0x000001e8f8506ce0 JavaThread "Stress variable users 3-680"        [_thread_in_native, id=15552, stack(0x000000cc76200000,0x000000cc76300000) (1024K)]
  0x000001e8f8504c10 JavaThread "Stress variable users 3-681"        [_thread_in_native, id=22568, stack(0x000000cc76300000,0x000000cc76400000) (1024K)]
  0x000001e8f85052a0 JavaThread "Stress variable users 3-682"        [_thread_in_native, id=24676, stack(0x000000cc76400000,0x000000cc76500000) (1024K)]
  0x000001e8f8505fc0 JavaThread "Stress variable users 3-683"        [_thread_in_native, id=25112, stack(0x000000cc76500000,0x000000cc76600000) (1024K)]
  0x000001e8f8505930 JavaThread "Stress variable users 3-684"        [_thread_in_native, id=6404, stack(0x000000cc76800000,0x000000cc76900000) (1024K)]
  0x000001e8f8506650 JavaThread "Stress variable users 3-685"        [_thread_in_native, id=6744, stack(0x000000cc76900000,0x000000cc76a00000) (1024K)]
  0x000001e8f8507370 JavaThread "Stress variable users 3-686"        [_thread_in_native, id=520, stack(0x000000cc76a00000,0x000000cc76b00000) (1024K)]
  0x000001e8f8503ef0 JavaThread "Stress variable users 3-687"        [_thread_in_native, id=29268, stack(0x000000cc76b00000,0x000000cc76c00000) (1024K)]
  0x000001e8f8507a00 JavaThread "Stress variable users 3-688"        [_thread_in_native, id=21668, stack(0x000000cc76c00000,0x000000cc76d00000) (1024K)]
  0x000001e8f8504580 JavaThread "Stress variable users 3-689"        [_thread_in_native, id=18636, stack(0x000000cc76d00000,0x000000cc76e00000) (1024K)]
  0x000001e8f8509ad0 JavaThread "Stress variable users 3-690"        [_thread_in_native, id=5536, stack(0x000000cc76e00000,0x000000cc76f00000) (1024K)]
  0x000001e8f850ae80 JavaThread "Stress variable users 3-691"        [_thread_in_native, id=25900, stack(0x000000cc76f00000,0x000000cc77000000) (1024K)]
  0x000001e8f8508090 JavaThread "Stress variable users 3-692"        [_thread_in_native, id=29096, stack(0x000000cc77000000,0x000000cc77100000) (1024K)]
  0x000001e8f850a7f0 JavaThread "Stress variable users 3-693"        [_thread_in_native, id=14364, stack(0x000000cc77100000,0x000000cc77200000) (1024K)]
  0x000001e8f850a160 JavaThread "Stress variable users 3-694"        [_thread_in_native, id=1280, stack(0x000000cc77200000,0x000000cc77300000) (1024K)]
  0x000001e8f850b510 JavaThread "Stress variable users 3-695"        [_thread_in_native, id=10740, stack(0x000000cc77300000,0x000000cc77400000) (1024K)]
  0x000001e8f8508720 JavaThread "Stress variable users 3-696"        [_thread_in_native, id=6968, stack(0x000000cc77400000,0x000000cc77500000) (1024K)]
  0x000001e8f850bba0 JavaThread "Stress variable users 3-697"        [_thread_in_native, id=11172, stack(0x000000cc77500000,0x000000cc77600000) (1024K)]
  0x000001e8f8508db0 JavaThread "Stress variable users 3-698"        [_thread_in_native, id=22236, stack(0x000000cc77600000,0x000000cc77700000) (1024K)]
  0x000001e8f8509440 JavaThread "Stress variable users 3-699"        [_thread_in_native, id=12960, stack(0x000000cc77700000,0x000000cc77800000) (1024K)]
  0x000001e8f850f6b0 JavaThread "Stress variable users 3-700"        [_thread_in_native, id=28892, stack(0x000000cc77800000,0x000000cc77900000) (1024K)]
  0x000001e8f850c8c0 JavaThread "Stress variable users 3-701"        [_thread_in_native, id=1616, stack(0x000000cc77900000,0x000000cc77a00000) (1024K)]
  0x000001e8f850c230 JavaThread "Stress variable users 3-702"        [_thread_in_native, id=27480, stack(0x000000cc77a00000,0x000000cc77b00000) (1024K)]
  0x000001e8f850fd40 JavaThread "Stress variable users 3-703"        [_thread_in_native, id=6628, stack(0x000000cc77b00000,0x000000cc77c00000) (1024K)]
  0x000001e8f850d5e0 JavaThread "Stress variable users 3-704"        [_thread_in_native, id=15944, stack(0x000000cc77c00000,0x000000cc77d00000) (1024K)]
  0x000001e8f850cf50 JavaThread "Stress variable users 3-705"        [_thread_in_native, id=26852, stack(0x000000cc77d00000,0x000000cc77e00000) (1024K)]
  0x000001e8f85103d0 JavaThread "Stress variable users 3-706"        [_thread_in_native, id=5496, stack(0x000000cc77e00000,0x000000cc77f00000) (1024K)]
  0x000001e8f8510a60 JavaThread "Stress variable users 3-707"        [_thread_in_native, id=29336, stack(0x000000cc77f00000,0x000000cc78000000) (1024K)]
  0x000001e8f85110f0 JavaThread "Stress variable users 3-708"        [_thread_in_native, id=18692, stack(0x000000cc78000000,0x000000cc78100000) (1024K)]
  0x000001e8f850dc70 JavaThread "Stress variable users 3-709"        [_thread_in_native, id=19524, stack(0x000000cc78100000,0x000000cc78200000) (1024K)]
  0x000001e8f8511780 JavaThread "Stress variable users 3-710"        [_thread_in_native, id=21860, stack(0x000000cc78200000,0x000000cc78300000) (1024K)]
  0x000001e8f850e300 JavaThread "Stress variable users 3-711"        [_thread_in_native, id=18104, stack(0x000000cc78300000,0x000000cc78400000) (1024K)]
  0x000001e8f8511e10 JavaThread "Stress variable users 3-712"        [_thread_in_native, id=26200, stack(0x000000cc78400000,0x000000cc78500000) (1024K)]
  0x000001e8f850e990 JavaThread "Stress variable users 3-713"        [_thread_in_native, id=17660, stack(0x000000cc78500000,0x000000cc78600000) (1024K)]
  0x000001e8f850f020 JavaThread "Stress variable users 3-714"        [_thread_in_native, id=22892, stack(0x000000cc78600000,0x000000cc78700000) (1024K)]
  0x000001e8f85131c0 JavaThread "Stress variable users 3-715"        [_thread_in_native, id=2200, stack(0x000000cc78700000,0x000000cc78800000) (1024K)]
  0x000001e8f8512b30 JavaThread "Stress variable users 3-716"        [_thread_in_native, id=25840, stack(0x000000cc78800000,0x000000cc78900000) (1024K)]
  0x000001e8f8513850 JavaThread "Stress variable users 3-717"        [_thread_in_native, id=13348, stack(0x000000cc78900000,0x000000cc78a00000) (1024K)]
  0x000001e8f8515290 JavaThread "Stress variable users 3-718"        [_thread_in_native, id=15448, stack(0x000000cc78a00000,0x000000cc78b00000) (1024K)]
  0x000001e8f8515920 JavaThread "Stress variable users 3-719"        [_thread_in_native, id=25108, stack(0x000000cc78b00000,0x000000cc78c00000) (1024K)]
  0x000001e8f8514c00 JavaThread "Stress variable users 3-720"        [_thread_in_native, id=24416, stack(0x000000cc78c00000,0x000000cc78d00000) (1024K)]
  0x000001e8f85124a0 JavaThread "Stress variable users 3-721"        [_thread_in_native, id=4604, stack(0x000000cc78d00000,0x000000cc78e00000) (1024K)]
  0x000001e8f8516640 JavaThread "Stress variable users 3-722"        [_thread_in_native, id=15524, stack(0x000000cc78e00000,0x000000cc78f00000) (1024K)]
  0x000001e8f8516cd0 JavaThread "Stress variable users 3-723"        [_thread_in_native, id=18912, stack(0x000000cc78f00000,0x000000cc79000000) (1024K)]
  0x000001e8f8514570 JavaThread "Stress variable users 3-724"        [_thread_in_native, id=9112, stack(0x000000cc79000000,0x000000cc79100000) (1024K)]
  0x000001e8f8517360 JavaThread "Stress variable users 3-725"        [_thread_in_native, id=22708, stack(0x000000cc79100000,0x000000cc79200000) (1024K)]
  0x000001e8f8515fb0 JavaThread "Stress variable users 3-726"        [_thread_in_native, id=19992, stack(0x000000cc79200000,0x000000cc79300000) (1024K)]
  0x000001e8f8513ee0 JavaThread "Stress variable users 3-727"        [_thread_in_native, id=8324, stack(0x000000cc79300000,0x000000cc79400000) (1024K)]
  0x000001e8f851a7e0 JavaThread "Stress variable users 3-728"        [_thread_in_native, id=16144, stack(0x000000cc79400000,0x000000cc79500000) (1024K)]
  0x000001e8f8518080 JavaThread "Stress variable users 3-729"        [_thread_in_native, id=13012, stack(0x000000cc79500000,0x000000cc79600000) (1024K)]
  0x000001e8f8518710 JavaThread "Stress variable users 3-730"        [_thread_in_native, id=17724, stack(0x000000cc79600000,0x000000cc79700000) (1024K)]
  0x000001e8f8519430 JavaThread "Stress variable users 3-731"        [_thread_in_native, id=21804, stack(0x000000cc79700000,0x000000cc79800000) (1024K)]
  0x000001e8f851ae70 JavaThread "Stress variable users 3-732"        [_thread_in_native, id=14844, stack(0x000000cc79800000,0x000000cc79900000) (1024K)]
  0x000001e8f85179f0 JavaThread "Stress variable users 3-733"        [_thread_in_native, id=19796, stack(0x000000cc79900000,0x000000cc79a00000) (1024K)]
  0x000001e8f8519ac0 JavaThread "Stress variable users 3-734"        [_thread_in_native, id=8676, stack(0x000000cc79a00000,0x000000cc79b00000) (1024K)]
  0x000001e8f851bb90 JavaThread "Stress variable users 3-735"        [_thread_in_native, id=14180, stack(0x000000cc79b00000,0x000000cc79c00000) (1024K)]
  0x000001e8f851c220 JavaThread "Stress variable users 3-736"        [_thread_in_native, id=23924, stack(0x000000cc79c00000,0x000000cc79d00000) (1024K)]
  0x000001e8f8518da0 JavaThread "Stress variable users 3-737"        [_thread_in_native, id=27292, stack(0x000000cc79d00000,0x000000cc79e00000) (1024K)]
  0x000001e8f851cf40 JavaThread "Stress variable users 3-738"        [_thread_in_native, id=19716, stack(0x000000cc79e00000,0x000000cc79f00000) (1024K)]
  0x000001e8f851b500 JavaThread "Stress variable users 3-739"        [_thread_in_native, id=12648, stack(0x000000cc79f00000,0x000000cc7a000000) (1024K)]
  0x000001e8f851c8b0 JavaThread "Stress variable users 3-740"        [_thread_in_native, id=17648, stack(0x000000cc7a000000,0x000000cc7a100000) (1024K)]
  0x000001e8f851d5d0 JavaThread "Stress variable users 3-741"        [_thread_in_native, id=14488, stack(0x000000cc7a100000,0x000000cc7a200000) (1024K)]
  0x000001e8f851a150 JavaThread "Stress variable users 3-742"        [_thread_in_native, id=21300, stack(0x000000cc7a200000,0x000000cc7a300000) (1024K)]
  0x000001e8f84e1120 JavaThread "Stress variable users 3-743"        [_thread_in_native, id=15768, stack(0x000000cc7a300000,0x000000cc7a400000) (1024K)]
  0x000001e8f84de9c0 JavaThread "Stress variable users 3-744"        [_thread_in_native, id=7676, stack(0x000000cc7a400000,0x000000cc7a500000) (1024K)]
  0x000001e8f84e0a90 JavaThread "Stress variable users 3-745"        [_thread_in_native, id=20200, stack(0x000000cc7a500000,0x000000cc7a600000) (1024K)]
  0x000001e8f84ddca0 JavaThread "Stress variable users 3-746"        [_thread_in_native, id=15396, stack(0x000000cc7a700000,0x000000cc7a800000) (1024K)]
  0x000001e8f84df050 JavaThread "Stress variable users 3-747"        [_thread_in_native, id=19752, stack(0x000000cc7a800000,0x000000cc7a900000) (1024K)]
  0x000001e8f84e0400 JavaThread "Stress variable users 3-748"        [_thread_in_native, id=24580, stack(0x000000cc7a900000,0x000000cc7aa00000) (1024K)]
  0x000001e8f84e17b0 JavaThread "Stress variable users 3-749"        [_thread_in_native, id=16276, stack(0x000000cc7aa00000,0x000000cc7ab00000) (1024K)]
  0x000001e8f84de330 JavaThread "Stress variable users 3-750"        [_thread_in_native, id=15060, stack(0x000000cc7ab00000,0x000000cc7ac00000) (1024K)]
  0x000001e8f84e1e40 JavaThread "Stress variable users 3-751"        [_thread_in_native, id=24664, stack(0x000000cc7ac00000,0x000000cc7ad00000) (1024K)]
  0x000001e8f84e24d0 JavaThread "Stress variable users 3-752"        [_thread_in_native, id=21552, stack(0x000000cc7ad00000,0x000000cc7ae00000) (1024K)]
  0x000001e8f84e2b60 JavaThread "Stress variable users 3-753"        [_thread_in_native, id=13780, stack(0x000000cc7ae00000,0x000000cc7af00000) (1024K)]
  0x000001e8f84df6e0 JavaThread "Stress variable users 3-754"        [_thread_in_native, id=22756, stack(0x000000cc7af00000,0x000000cc7b000000) (1024K)]
  0x000001e8f84dfd70 JavaThread "Stress variable users 3-755"        [_thread_in_native, id=28444, stack(0x000000cc7b000000,0x000000cc7b100000) (1024K)]
  0x000001e8f84e3880 JavaThread "Stress variable users 3-756"        [_thread_in_native, id=29480, stack(0x000000cc7b100000,0x000000cc7b200000) (1024K)]
  0x000001e8f84e5fe0 JavaThread "Stress variable users 3-757"        [_thread_in_native, id=9060, stack(0x000000cc7b200000,0x000000cc7b300000) (1024K)]
  0x000001e8f84e31f0 JavaThread "Stress variable users 3-758"        [_thread_in_native, id=15384, stack(0x000000cc7b300000,0x000000cc7b400000) (1024K)]
  0x000001e8f84e6d00 JavaThread "Stress variable users 3-759"        [_thread_in_native, id=17896, stack(0x000000cc7b400000,0x000000cc7b500000) (1024K)]
  0x000001e8f84e45a0 JavaThread "Stress variable users 3-760"        [_thread_in_native, id=17932, stack(0x000000cc7b500000,0x000000cc7b600000) (1024K)]
  0x000001e8f84e4c30 JavaThread "Stress variable users 3-761"        [_thread_in_native, id=7884, stack(0x000000cc7b600000,0x000000cc7b700000) (1024K)]
  0x000001e8f84e5950 JavaThread "Stress variable users 3-762"        [_thread_in_native, id=20868, stack(0x000000cc7b700000,0x000000cc7b800000) (1024K)]
  0x000001e8f84e6670 JavaThread "Stress variable users 3-763"        [_thread_in_native, id=14700, stack(0x000000cc7b800000,0x000000cc7b900000) (1024K)]
  0x000001e8f84e3f10 JavaThread "Stress variable users 3-764"        [_thread_in_native, id=20720, stack(0x000000cc7b900000,0x000000cc7ba00000) (1024K)]
  0x000001e8f84e7390 JavaThread "Stress variable users 3-765"        [_thread_in_native, id=13496, stack(0x000000cc7ba00000,0x000000cc7bb00000) (1024K)]
  0x000001e8f84e7a20 JavaThread "Stress variable users 3-766"        [_thread_in_native, id=8184, stack(0x000000cc7bb00000,0x000000cc7bc00000) (1024K)]
  0x000001e8f84e52c0 JavaThread "Stress variable users 3-767"        [_thread_in_native, id=24160, stack(0x000000cc7bc00000,0x000000cc7bd00000) (1024K)]
  0x000001e8f84e9460 JavaThread "Stress variable users 3-768"        [_thread_in_native, id=21396, stack(0x000000cc7bd00000,0x000000cc7be00000) (1024K)]
  0x000001e8f84e8740 JavaThread "Stress variable users 3-769"        [_thread_in_native, id=24600, stack(0x000000cc7be00000,0x000000cc7bf00000) (1024K)]
  0x000001e8f84e9af0 JavaThread "Stress variable users 3-770"        [_thread_in_native, id=13004, stack(0x000000cc7bf00000,0x000000cc7c000000) (1024K)]
  0x000001e8f84ea180 JavaThread "Stress variable users 3-771"        [_thread_in_native, id=2216, stack(0x000000cc7c000000,0x000000cc7c100000) (1024K)]
  0x000001e8f84e80b0 JavaThread "Stress variable users 3-772"        [_thread_in_native, id=3672, stack(0x000000cc7c100000,0x000000cc7c200000) (1024K)]
  0x000001e8f84ea810 JavaThread "Stress variable users 3-773"        [_thread_in_native, id=13880, stack(0x000000cc7c200000,0x000000cc7c300000) (1024K)]
  0x000001e8f84eb530 JavaThread "Stress variable users 3-774"        [_thread_in_native, id=1136, stack(0x000000cc7c300000,0x000000cc7c400000) (1024K)]
  0x000001e8f84eaea0 JavaThread "Stress variable users 3-775"        [_thread_in_native, id=28536, stack(0x000000cc7c400000,0x000000cc7c500000) (1024K)]
  0x000001e8f84ebbc0 JavaThread "Stress variable users 3-776"        [_thread_in_native, id=21336, stack(0x000000cc7c500000,0x000000cc7c600000) (1024K)]
  0x000001e8f84ec250 JavaThread "Stress variable users 3-777"        [_thread_in_native, id=24456, stack(0x000000cc7c600000,0x000000cc7c700000) (1024K)]
  0x000001e8f84e8dd0 JavaThread "Stress variable users 3-778"        [_thread_in_native, id=23388, stack(0x000000cc7c700000,0x000000cc7c800000) (1024K)]
  0x000001e8f84ee9b0 JavaThread "Stress variable users 3-779"        [_thread_in_native, id=17624, stack(0x000000cc7c800000,0x000000cc7c900000) (1024K)]
  0x000001e8f84ee320 JavaThread "Stress variable users 3-780"        [_thread_in_native, id=14064, stack(0x000000cc7c900000,0x000000cc7ca00000) (1024K)]
  0x000001e8f84edc90 JavaThread "Stress variable users 3-781"        [_thread_in_native, id=26780, stack(0x000000cc7ca00000,0x000000cc7cb00000) (1024K)]
  0x000001e8f84ef040 JavaThread "Stress variable users 3-782"        [_thread_in_native, id=20628, stack(0x000000cc7cb00000,0x000000cc7cc00000) (1024K)]
  0x000001e8f84ec8e0 JavaThread "Stress variable users 3-783"        [_thread_in_native, id=20796, stack(0x000000cc7cc00000,0x000000cc7cd00000) (1024K)]
  0x000001e8f84ef6d0 JavaThread "Stress variable users 3-784"        [_thread_in_native, id=27716, stack(0x000000cc7cd00000,0x000000cc7ce00000) (1024K)]
  0x000001e8f84ed600 JavaThread "Stress variable users 3-785"        [_thread_in_native, id=16028, stack(0x000000cc7ce00000,0x000000cc7cf00000) (1024K)]
  0x000001e8f84efd60 JavaThread "Stress variable users 3-786"        [_thread_in_native, id=3120, stack(0x000000cc7cf00000,0x000000cc7d000000) (1024K)]
  0x000001e8f84f03f0 JavaThread "Stress variable users 3-787"        [_thread_in_native, id=19368, stack(0x000000cc7d000000,0x000000cc7d100000) (1024K)]
  0x000001e8f84ecf70 JavaThread "Stress variable users 3-788"        [_thread_in_native, id=8004, stack(0x000000cc7d100000,0x000000cc7d200000) (1024K)]
  0x000001e8f84f31e0 JavaThread "Stress variable users 3-789"        [_thread_in_native, id=13064, stack(0x000000cc7d200000,0x000000cc7d300000) (1024K)]
  0x000001e8f84f3f00 JavaThread "Stress variable users 3-790"        [_thread_in_native, id=8400, stack(0x000000cc7d300000,0x000000cc7d400000) (1024K)]
  0x000001e8f84f0a80 JavaThread "Stress variable users 3-791"        [_thread_in_native, id=1332, stack(0x000000cc7d400000,0x000000cc7d500000) (1024K)]
  0x000001e8f84f1110 JavaThread "Stress variable users 3-792"        [_thread_in_native, id=29408, stack(0x000000cc7d500000,0x000000cc7d600000) (1024K)]
  0x000001e8f84f17a0 JavaThread "Stress variable users 3-793"        [_thread_in_native, id=1804, stack(0x000000cc7d600000,0x000000cc7d700000) (1024K)]
  0x000001e8f84f4c20 JavaThread "Stress variable users 3-794"        [_thread_in_native, id=5140, stack(0x000000cc7d700000,0x000000cc7d800000) (1024K)]
  0x000001e8f84f2b50 JavaThread "Stress variable users 3-795"        [_thread_in_native, id=23220, stack(0x000000cc7d800000,0x000000cc7d900000) (1024K)]
  0x000001e8f84f4590 JavaThread "Stress variable users 3-796"        [_thread_in_native, id=10336, stack(0x000000cc7d900000,0x000000cc7da00000) (1024K)]
  0x000001e8f84f52b0 JavaThread "Stress variable users 3-797"        [_thread_in_native, id=28156, stack(0x000000cc7da00000,0x000000cc7db00000) (1024K)]
  0x000001e8f84f1e30 JavaThread "Stress variable users 3-798"        [_thread_in_native, id=21148, stack(0x000000cc7db00000,0x000000cc7dc00000) (1024K)]
  0x000001e8f84f5940 JavaThread "Stress variable users 3-799"        [_thread_in_native, id=22592, stack(0x000000cc7dc00000,0x000000cc7dd00000) (1024K)]
  0x000001e8f84f24c0 JavaThread "Stress variable users 3-800"        [_thread_in_native, id=2848, stack(0x000000cc7dd00000,0x000000cc7de00000) (1024K)]
  0x000001e8f84f5fd0 JavaThread "Stress variable users 3-801"        [_thread_in_native, id=13104, stack(0x000000cc7de00000,0x000000cc7df00000) (1024K)]
  0x000001e8f84f6660 JavaThread "Stress variable users 3-802"        [_thread_in_native, id=20392, stack(0x000000cc7df00000,0x000000cc7e000000) (1024K)]
  0x000001e8f84f6cf0 JavaThread "Stress variable users 3-803"        [_thread_in_native, id=14352, stack(0x000000cc7e000000,0x000000cc7e100000) (1024K)]
  0x000001e8f84f3870 JavaThread "Stress variable users 3-804"        [_thread_in_native, id=5192, stack(0x000000cc7e100000,0x000000cc7e200000) (1024K)]
  0x000001e8f84f7380 JavaThread "Stress variable users 3-805"        [_thread_in_native, id=14604, stack(0x000000cc7e200000,0x000000cc7e300000) (1024K)]
  0x000001e8f84f7a10 JavaThread "Stress variable users 3-806"        [_thread_in_native, id=14332, stack(0x000000cc7e300000,0x000000cc7e400000) (1024K)]
  0x000001e8f8e307e0 JavaThread "Stress variable users 3-807"        [_thread_in_native, id=18032, stack(0x000000cc7e400000,0x000000cc7e500000) (1024K)]
  0x000001e8f8e32220 JavaThread "Stress variable users 3-808"        [_thread_in_native, id=19900, stack(0x000000cc7e500000,0x000000cc7e600000) (1024K)]
  0x000001e8f8e32f40 JavaThread "Stress variable users 3-809"        [_thread_in_native, id=10060, stack(0x000000cc7e600000,0x000000cc7e700000) (1024K)]
  0x000001e8f8e30150 JavaThread "Stress variable users 3-810"        [_thread_in_native, id=5076, stack(0x000000cc7e700000,0x000000cc7e800000) (1024K)]
  0x000001e8f8e2fac0 JavaThread "Stress variable users 3-811"        [_thread_in_native, id=1428, stack(0x000000cc7e800000,0x000000cc7e900000) (1024K)]
  0x000001e8f8e342f0 JavaThread "Stress variable users 3-812"        [_thread_in_native, id=11872, stack(0x000000cc7e900000,0x000000cc7ea00000) (1024K)]
